menu deploy,,deploy in main menu,部署,,在主菜单中配置/（部署）
menu dapps,,dapps in main menu,Dapps（分布式应用）,,在主菜单中分布式应用
menu settings,,settings in main menu,设置,,在主菜单中设置
menu transactions,,transactions in main menu,转账,,在主菜单中转账
search dapps,,search dapps in tabs list,查询Dapps,,在标签列表中查询分布式应用
ip application,,IP Application,ip应用程序,,IP应用程序
ip app,,,ip应用,,
dapp,,,Dapp（分布式应用）,,
ip app security paragraph,,when you click on IP,ip应用程序安全段落,,当点击你的IP
decentralized application,,full term for dapp,去中心化应用程序,,分布式应用的安全条件
dapp security paragraph,,,分布式应用程序安全段落,,
reload,,"reload a dapp or IP application, like ""refresh"" web page",重新加载,,重新读取分布式或IP应用程序，如“更新”网页
accounts,,accounts for money transfer and transaction signing,账户,,资金转账和签署的账户
networks,,,网络,,
names,,,名字,,
settings network paragraph,,Settings > Settings,设置网络段落,,设置>设置
resolver,,Settings > Settings,解决,,设置>设置
auto,,Settings > Settings,自动,,设置>设置
custom,,Settings > Settings,自定义,,设置>设置
number of nodes,,Settings > Settings,节点数量,,设置>设置
accuracy,,Settings > Settings,精度,,设置>设置
submit,,,提交,,
development,,Settings > Settings,开发,,设置>设置
settings development paragraph,,Settings > Settings,设置开发段落,,设置>设置
development mode,,Settings > Settings,开发模式,,设置>设置
settings accounts paragraph,,Settings > Accounts,设置账户段落,,设置>账户
set as main account,,Settings > Accounts,设为主账户,,设置>账户
send revs,,Settings > Accounts,发送REV,,设置>账户
remove account,,Settings > Accounts,取消账户,,设置>账户
transfer revs,,Settings > Accounts,转移REV,,设置>账户
transaction,,Settings > Accounts,转账,,设置>账户
beta warning,,send rev popup or transaction popup,beta警告,,
for address,,transfer REV popup,地址,,弹出转移REV
password,,transfer REV popup,密码,,弹出转移REV
phlogiston limit,,transfer REV popup,燃素限制,,弹出转移REV
to (rev address),,transfer REV popup,发送至（REV地址）,,弹出转移REV
amount,,transfer REV popup,数量,,弹出转移REV
from,,transfer REV popup,发送方地址,,弹出转移REV
add acount,,,新增地址,,
forgot password warning,,Settings > Add acount,忘记密码警告,,设置>新增地址
name,,Settings > Accounts > Add account,名字,,设置>账户>新增地址
public key,,Settings > Accounts > Add account,公钥,,设置>账户>新增地址
public key derived,,Settings > Accounts > Add account,导出公钥,,设置>账户>新增地址
address,,Settings > Accounts > Add account,地址,,设置>账户>新增地址
address derived,,Settings > Accounts > Add account,导出地址,,设置>账户>新增地址
private key,,Settings > Accounts > Add account,私钥,,设置>账户>新增地址
generate private key,,Settings > Accounts > Add account,形成私钥,,设置>账户>新增地址
rchain network,,Settings > Network,RChain网络,,设置>网络
name price,,Settings > Network,域名价格,,设置>网络
last known block height,,Settings > Network,最近已知区块高度,,设置>网络
names registry uri,,Settings > Network,域名注册URI,,设置>网络
nodes paragraph,,Settings > Network,节点段落,,设置>网络
added by the user,,Settings > Network,由用户新增,,设置>网络
retreived from dappy network,,Settings > Network,从分布式网络中恢复,,设置>网络
cancel,,Settings > Network,取消,,设置>网络
download node addresses,,Settings > Network,下载节点地址,,设置>网络
import hard coded nodes,,Settings > Network,输入硬编码节点,,设置>网络
drop csv file,,Settings > Network,放入csv文件,,设置>网络
remove network,,Settings > Network,取消网络,,设置>网络
are you sure remove network,,Settings > Network,是否确认取消网络,,设置>网络
yes,,Settings > Network,是,,设置>网络
add network,,Settings > Network > Add network,新增网络,,设置>网络>新增网络
add network paragraph,,Settings > Network > Add network,新增网络段落,,设置>网络>新增网络
platform,,Settings > Networks > Add network,平台,,设置>网络>新增网络
network (defaults),,Settings > Network > Add network,网络（默认）,,设置>网络>新增网络
or custom network id,,Settings > Network > Add network,或定制网络id,,设置>网络>新增网络
network name,,Settings > Network > Add network,网络名字,,设置>网络>新增网络
auto import nodes,,Settings > Network > Add network,自动输入节点,,设置>网络>新增网络
request,,Settings > Network > Requests,请求,,设置>网络>请求
node requests errors,,Settings > Network > Requests,节点请求错误,,设置>网络>请求
requested at,,Settings > Network > Requests,要求至,,设置>网络>请求
network id,,Settings > Network > Requests,网络id,,设置>网络>请求
names paragraph,,Settings > Names > Names,域名段落,,设置>域名>名字
show only names my accounts,,Settings > Names > Names,只显示账户名字,,设置>域名>名字
type,,Settings > Names > Names,类别,,设置>域名>名字
owner,,Settings > Names > Names,所有者,,设置>域名>名字
blockchain address,,,区块连地址,,
servers,,Settings > Names > Names,服务器,,设置>域名>名字
origin,,Settings > Names > Names,origin,,设置>域名>名字
loaded at,,Settings > Names > Names,读取至,,设置>域名>名字
add local name,,Settings > Names > Add local name,新增本地域名,,设置>域名>新增本地域名
add a local name,,Settings > Names > Add local name,增加一个新本地域名,,设置>域名>新增本地域名
add local name paragraph,,Settings > Names > Add local name,新增本地域名段落,,设置>域名>新增本地域名
record,,Settings > Names > Add local name,存取,,设置>域名>新增本地域名
name,,Settings > Names > Add local name,域名,,设置>域名>新增本地域名
application type,,Settings > Names > Add local name,应用类型,,设置>域名>新增本地域名
ip,,Settings > Names > Add local name,ip,,设置>域名>新增本地域名
ip servers,,Settings > Names > Add local name,ip服务器,,设置>域名>新增本地域名
setup ip servers,,Settings > Names > Add local name,设置ip服务器,,设置>域名>新增本地域名
back,,Settings > Names > Add local name,退回,,设置>域名>新增本地域名
ip address,,Settings > Names > Add local name,ip地址,,设置>域名>新增本地域名
host name,,Settings > Names > Add local name,主机名,,设置>域名>新增本地域名
certificate,,Settings > Names > Add local name,证书,,设置>域名>新增本地域名
primary server,,Settings > Names > Add local name,主服务器,,设置>域名>新增本地域名
primary server paragraph,,Settings > Names > Add local name,主服务器段落,,设置>域名>新增本地域名
add a server,,Settings > Names > Add local name,新增服务器,,设置>域名>新增本地域名
save ip servers,,Settings > Names > Add local name,保存ip服务器,,设置>域名>新增本地域名
purchase name,,Settings > Names > Purchase name,购买域名,,设置>域名>购买域名
purchase a name,,Settings > Names > Purchase name,购买一个新域名,,设置>域名>购买域名
purchase name paragraph,,Settings > Names > Purchase name,购买域名段落,,设置>域名>购买域名
password for,,Settings > Names > Purchase name,密码,,设置>域名>购买域名
dappy beta warning,,Settings > Names > Purchase name,Dappy beta版本警告,,设置>域名>购买域名
use private key,,Settings > Names > Purchase name,使用私钥,,设置>域名>购买域名
update name,,Settings > Names > Update name,更新域名,,设置>域名>更新域名
update a name,,Settings > Names > Update name,更新一个域名,,设置>域名>更新域名
update name paragraph,,Settings > Names > Update name,更新域名段落,,设置>域名>更新域名
name request successes,,Settings > Names > Requests,域名请求成功,,设置>域名>请求
requested at,,Settings > Names > Requests,请求至,,设置>域名>请求
duration,,Settings > Names > Requests,时长,,设置>域名>请求
nodes reached,,Settings > Names > Requests,已连接节点,,设置>域名>请求
nodes not reached,,Settings > Names > Requests,未连接节点,,设置>域名>请求
error,,Settings > Names > Requests,错误,,设置>域名>请求
success,,Settings > Names > Requests,成功,,设置>域名>请求
add one locally,,Settings > Names (add one locally),新增本地,,设置>域名（新增本地）
names paragraph 3,,Settings > Names (Of course it must not conflict with an existing name.),域名段落3,,设置>域名（务必不与现有域名冲突）
dapp (web application),,Deploy > Dapp,Dapp 分布式应用（网页应用）,,配置/（部署）>分布式应用
deploy (step 1),,Deploy > Dapp,配置/（部署）（设置1）,,配置/（部署）>分布式应用
deploy dapp note,,Deploy > Dapp,配置/（部署）分布式应用说明,,配置/（部署）>分布式应用
predefined dapps,,Deploy > Dapp,预定义分布式应用,,配置/（部署）>分布式应用
javascript libraries,,Deploy > Dapp,javascript 库,,配置/（部署）>分布式应用
javascript libraries expl,,Deploy > Dapp,javascript libraries expl,,配置/（部署）>分布式应用
javascript code,,Deploy > Dapp,javascript 代码,,配置/（部署）>分布式应用
javascript code expl,,Deploy > Dapp,javascript code expl,,配置/（部署）>分布式应用
css libraries,,Deploy > Dapp,css 库,,配置/（部署）>分布式应用
css libraries expl,,Deploy > Dapp,css 库 expl,,配置/（部署）>分布式应用
css code,,Deploy > Dapp,css 代码,,配置/（部署）>分布式应用
css code expl,,Deploy > Dapp,css 代码 expl,,配置/（部署）>分布式应用
html code,,Deploy > Dapp,html 代码,,配置/（部署）>分布式应用
html code expl,,Deploy > Dapp,html 代码 expl,,配置/（部署）>分布式应用
next,,Deploy > Dapp,下一个,,配置/（部署）>分布式应用
file,,Deploy > File,文件,,配置/（部署）>文件
file upload (step 1),,Deploy > File,文件上传（设置1）,,配置/（部署）>文件
deploy file note,,Deploy > File,部署文件说明,,配置/（部署）>文件
drop any file,,Deploy > File,放入任何文件,,配置/（部署）>文件
rholang,,Deploy > Rholang,rholang,,配置/（部署）>Rholang
deploy rholang (step 1),,Deploy > Rholang,配置/（部署）rholang,,配置/（部署）>Rholang
sent at,,Transactions,发送到,,转账
id (local),,Transactions,id（本地）,,转账
status,,Transactions,状态,,转账
